Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    NOTEQUAL
    SINGLECOLON
    EQUAL
    MULTIPLY
    FINDURL
    WITH
    MINUS
    INSERT
    DOUBLECOLON
    PLUS
    IF
    DEFINE
    DIVISION
    ELSEIF
    ELSE
    FINDTEXR
    COMMENTS
    OR
    NOT

Grammar

Rule 0     S' -> EXPRESSION
PRINT                : 20 21 22
READ                 : 11
RIGHTPAREN           : 43 47
RIGHTSQUAREBRACKET   : 31
SAVE                 : 12
SINGLECOLON          : 
TAB                  : 51
TEXT                 : 26
TEXTLIST             : 29
TEXTVAL              : 48
URL                  : 25
URLLIST              : 28
URLVAL               : 13 49
WITH                 : 
error                : 

Nonterminals, with rules where they appear

ADDITIONAL           : 1 2 3
EMPTY                : 4 23 52
EXISTINGVAR          : 7 10 14 16 20
EXPRESSION           : 0
FUNCTION             : 17 43 47
INDENTATION          : 1 5 6 7 8 9 10 11 12 13 14 15 16 17 20 21 22 23 51
LIST                 : 6 9 15 21
LISTITEMS            : 31 32
LISTVALS             : 32 33 34 35 36
NUMEXP               : 19 36 39 42 46
TEXTEXP              : 18 35 38 41 45
URLEXP               : 18 19 34 37 40 44
VALS                 : 5 8 22 40 41 42 43
VARTYPE              : 1 8 9 10 11

Parsing method: LALR

state 0

    (0) S' -> . EXPRESSION
    (1) EXPRESSION -> . INDENTATION VARTYPE IDENTIFIER ADDITIONAL
    (5) EXPRESSION -> . INDENTATION IDENTIFIER IS VALS
    (6) EXPRESSION -> . INDENTATION IDENTIFIER IS LIST
    (7) EXPRESSION -> . INDENTATION IDENTIFIER IS EXISTINGVAR
    (8) EXPRESSION -> . INDENTATION VARTYPE IDENTIFIER IS VALS
    (9) EXPRESSION -> . INDENTATION VARTYPE IDENTIFIER IS LIST
    (10) EXPRESSION -> . INDENTATION VARTYPE IDENTIFIER IS EXISTINGVAR
    (11) EXPRESSION -> . INDENTATION VARTYPE IDENTIFIER IS READ FILENAME
    (12) EXPRESSION -> . INDENTATION SAVE IDENTIFIER INTO FILENAME
    (13) EXPRESSION -> . INDENTATION APPEND URLVAL INTO FILENAME
    (14) EXPRESSION -> . INDENTATION APPEND EXISTINGVAR INTO FILENAME
    (15) EXPRESSION -> . INDENTATION FOR IDENTIFIER IN LIST COLON
    (16) EXPRESSION -> . INDENTATION FOR IDENTIFIER IN EXISTINGVAR COLON
    (17) EXPRESSION -> . INDENTATION FUNCTION
    (20) EXPRESSION -> . INDENTATION PRINT EXISTINGVAR
    (21) EXPRESSION -> . INDENTATION PRINT LIST
    (22) EXPRESSION -> . INDENTATION PRINT VALS
    (23) EXPRESSION -> . INDENTATION EMPTY
    (51) INDENTATION -> . TAB INDENTATION
    (52) INDENTATION -> . EMPTY
    (53) EMPTY -> .

    TAB             shift and go to state 2
    IDENTIFIER      reduce using rule 53 (EMPTY -> .)
    SAVE            reduce using rule 53 (EMPTY -> .)
    APPEND          reduce using rule 53 (EMPTY -> .)
    FOR             reduce using rule 53 (EMPTY -> .)
    PRINT           reduce using rule 53 (EMPTY -> .)
    URL             reduce using rule 53 (EMPTY -> .)
    TEXT            reduce using rule 53 (EMPTY -> .)
    NUMBER          reduce using rule 53 (EMPTY -> .)
    URLLIST         reduce using rule 53 (EMPTY -> .)
    TEXTLIST        reduce using rule 53 (EMPTY -> .)
    NUMLIST         reduce using rule 53 (EMPTY -> .)
    COMBINE         reduce using rule 53 (EMPTY -> .)
    $end            reduce using rule 53 (EMPTY -> .)

    INDENTATION                    shift and go to state 4
    EXPRESSION                     shift and go to state 3
    EMPTY                          shift and go to state 1

state 1

    (52) INDENTATION -> EMPTY .

    IDENTIFIER      reduce using rule 52 (INDENTATION -> EMPTY .)
    SAVE            reduce using rule 52 (INDENTATION -> EMPTY .)
    APPEND          reduce using rule 52 (INDENTATION -> EMPTY .)
    FOR             reduce using rule 52 (INDENTATION -> EMPTY .)
    PRINT           reduce using rule 52 (INDENTATION -> EMPTY .)
    URL             reduce using rule 52 (INDENTATION -> EMPTY .)
    TEXT            reduce using rule 52 (INDENTATION -> EMPTY .)
    NUMBER          reduce using rule 52 (INDENTATION -> EMPTY .)
    URLLIST         reduce using rule 52 (INDENTATION -> EMPTY .)
    TEXTLIST        reduce using rule 52 (INDENTATION -> EMPTY .)
    NUMLIST         reduce using rule 52 (INDENTATION -> EMPTY .)
    COMBINE         reduce using rule 52 (INDENTATION -> EMPTY .)
    $end            reduce using rule 52 (INDENTATION -> EMPTY .)


state 2

    (51) INDENTATION -> TAB . INDENTATION
    (51) INDENTATION -> . TAB INDENTATION
    (52) INDENTATION -> . EMPTY
    (53) EMPTY -> .

    TAB             shift and go to state 2
    IDENTIFIER      reduce using rule 53 (EMPTY -> .)
    SAVE            reduce using rule 53 (EMPTY -> .)
    APPEND          reduce using rule 53 (EMPTY -> .)
    FOR             reduce using rule 53 (EMPTY -> .)
    PRINT           reduce using rule 53 (EMPTY -> .)
    URL             reduce using rule 53 (EMPTY -> .)
    TEXT            reduce using rule 53 (EMPTY -> .)
    NUMBER          reduce using rule 53 (EMPTY -> .)
    URLLIST         reduce using rule 53 (EMPTY -> .)
    TEXTLIST        reduce using rule 53 (EMPTY -> .)
    NUMLIST         reduce using rule 53 (EMPTY -> .)
    COMBINE         reduce using rule 53 (EMPTY -> .)
    $end            reduce using rule 53 (EMPTY -> .)

    EMPTY                          shift and go to state 1
    INDENTATION                    shift and go to state 5

state 3

    (0) S' -> EXPRESSION .



state 4

    (1) EXPRESSION -> INDENTATION . VARTYPE IDENTIFIER ADDITIONAL
    (5) EXPRESSION -> INDENTATION . IDENTIFIER IS VALS
    (6) EXPRESSION -> INDENTATION . IDENTIFIER IS LIST
    (7) EXPRESSION -> INDENTATION . IDENTIFIER IS EXISTINGVAR
    (8) EXPRESSION -> INDENTATION . VARTYPE IDENTIFIER IS VALS
    (9) EXPRESSION -> INDENTATION . VARTYPE IDENTIFIER IS LIST
    (10) EXPRESSION -> INDENTATION . VARTYPE IDENTIFIER IS EXISTINGVAR
    (11) EXPRESSION -> INDENTATION . VARTYPE IDENTIFIER IS READ FILENAME
    (12) EXPRESSION -> INDENTATION . SAVE IDENTIFIER INTO FILENAME
    (13) EXPRESSION -> INDENTATION . APPEND URLVAL INTO FILENAME
    (14) EXPRESSION -> INDENTATION . APPEND EXISTINGVAR INTO FILENAME
    (15) EXPRESSION -> INDENTATION . FOR IDENTIFIER IN LIST COLON
    (16) EXPRESSION -> INDENTATION . FOR IDENTIFIER IN EXISTINGVAR COLON
    (17) EXPRESSION -> INDENTATION . FUNCTION
    (20) EXPRESSION -> INDENTATION . PRINT EXISTINGVAR
    (21) EXPRESSION -> INDENTATION . PRINT LIST
    (22) EXPRESSION -> INDENTATION . PRINT VALS
    (23) EXPRESSION -> INDENTATION . EMPTY
    (25) VARTYPE -> . URL
    (26) VARTYPE -> . TEXT
    (27) VARTYPE -> . NUMBER
    (28) VARTYPE -> . URLLIST
    (29) VARTYPE -> . TEXTLIST
    (30) VARTYPE -> . NUMLIST
    (18) FUNCTION -> . COMBINE URLEXP AND TEXTEXP
    (19) FUNCTION -> . COMBINE URLEXP AND NUMEXP
    (53) EMPTY -> .

    IDENTIFIER      shift and go to state 13
    SAVE            shift and go to state 19
    APPEND          shift and go to state 11
    FOR             shift and go to state 15
    PRINT           shift and go to state 9
    URL             shift and go to state 16
    TEXT            shift and go to state 6
    NUMBER          shift and go to state 7
    URLLIST         shift and go to state 12
    TEXTLIST        shift and go to state 20
    NUMLIST         shift and go to state 17
    COMBINE         shift and go to state 8
    $end            reduce using rule 53 (EMPTY -> .)

    FUNCTION                       shift and go to state 14
    VARTYPE                        shift and go to state 18
    EMPTY                          shift and go to state 10

state 5

    (51) INDENTATION -> TAB INDENTATION .

    IDENTIFIER      reduce using rule 51 (INDENTATION -> TAB INDENTATION .)
    SAVE            reduce using rule 51 (INDENTATION -> TAB INDENTATION .)
    APPEND          reduce using rule 51 (INDENTATION -> TAB INDENTATION .)
    FOR             reduce using rule 51 (INDENTATION -> TAB INDENTATION .)
    PRINT           reduce using rule 51 (INDENTATION -> TAB INDENTATION .)
    URL             reduce using rule 51 (INDENTATION -> TAB INDENTATION .)
    TEXT            reduce using rule 51 (INDENTATION -> TAB INDENTATION .)
    NUMBER          reduce using rule 51 (INDENTATION -> TAB INDENTATION .)
    URLLIST         reduce using rule 51 (INDENTATION -> TAB INDENTATION .)
    TEXTLIST        reduce using rule 51 (INDENTATION -> TAB INDENTATION .)
    NUMLIST         reduce using rule 51 (INDENTATION -> TAB INDENTATION .)
    COMBINE         reduce using rule 51 (INDENTATION -> TAB INDENTATION .)
    $end            reduce using rule 51 (INDENTATION -> TAB INDENTATION .)


state 6

    (26) VARTYPE -> TEXT .

    IDENTIFIER      reduce using rule 26 (VARTYPE -> TEXT .)


state 7

    (27) VARTYPE -> NUMBER .

    IDENTIFIER      reduce using rule 27 (VARTYPE -> NUMBER .)


state 8

    (18) FUNCTION -> COMBINE . URLEXP AND TEXTEXP
    (19) FUNCTION -> COMBINE . URLEXP AND NUMEXP
    (49) URLEXP -> . URLVAL

    URLVAL          shift and go to state 21

    URLEXP                         shift and go to state 22

state 9

    (20) EXPRESSION -> INDENTATION PRINT . EXISTINGVAR
    (21) EXPRESSION -> INDENTATION PRINT . LIST
    (22) EXPRESSION -> INDENTATION PRINT . VALS
    (24) EXISTINGVAR -> . IDENTIFIER
    (31) LIST -> . LEFTSQUAREBRACKET LISTITEMS RIGHTSQUAREBRACKET
    (40) VALS -> . URLEXP VALS
    (41) VALS -> . TEXTEXP VALS
    (42) VALS -> . NUMEXP VALS
    (43) VALS -> . LEFTPAREN FUNCTION RIGHTPAREN VALS
    (44) VALS -> . URLEXP
    (45) VALS -> . TEXTEXP
    (46) VALS -> . NUMEXP
    (47) VALS -> . LEFTPAREN FUNCTION RIGHTPAREN
    (49) URLEXP -> . URLVAL
    (48) TEXTEXP -> . TEXTVAL
    (50) NUMEXP -> . NUMVAL

    IDENTIFIER      shift and go to state 31
    LEFTSQUAREBRACKET shift and go to state 33
    LEFTPAREN       shift and go to state 25
    URLVAL          shift and go to state 21
    TEXTVAL         shift and go to state 32
    NUMVAL          shift and go to state 30

    EXISTINGVAR                    shift and go to state 23
    NUMEXP                         shift and go to state 29
    URLEXP                         shift and go to state 26
    LIST                           shift and go to state 27
    TEXTEXP                        shift and go to state 24
    VALS                           shift and go to state 28

state 10

    (23) EXPRESSION -> INDENTATION EMPTY .

    $end            reduce using rule 23 (EXPRESSION -> INDENTATION EMPTY .)


state 11

    (13) EXPRESSION -> INDENTATION APPEND . URLVAL INTO FILENAME
    (14) EXPRESSION -> INDENTATION APPEND . EXISTINGVAR INTO FILENAME
    (24) EXISTINGVAR -> . IDENTIFIER

    URLVAL          shift and go to state 35
    IDENTIFIER      shift and go to state 31

    EXISTINGVAR                    shift and go to state 34

state 12

    (28) VARTYPE -> URLLIST .

    IDENTIFIER      reduce using rule 28 (VARTYPE -> URLLIST .)


state 13

    (5) EXPRESSION -> INDENTATION IDENTIFIER . IS VALS
    (6) EXPRESSION -> INDENTATION IDENTIFIER . IS LIST
    (7) EXPRESSION -> INDENTATION IDENTIFIER . IS EXISTINGVAR

    IS              shift and go to state 36


state 14

    (17) EXPRESSION -> INDENTATION FUNCTION .

    $end            reduce using rule 17 (EXPRESSION -> INDENTATION FUNCTION .)


state 15

    (15) EXPRESSION -> INDENTATION FOR . IDENTIFIER IN LIST COLON
    (16) EXPRESSION -> INDENTATION FOR . IDENTIFIER IN EXISTINGVAR COLON

    IDENTIFIER      shift and go to state 37


state 16

    (25) VARTYPE -> URL .

    IDENTIFIER      reduce using rule 25 (VARTYPE -> URL .)


state 17

    (30) VARTYPE -> NUMLIST .

    IDENTIFIER      reduce using rule 30 (VARTYPE -> NUMLIST .)


state 18

    (1) EXPRESSION -> INDENTATION VARTYPE . IDENTIFIER ADDITIONAL
    (8) EXPRESSION -> INDENTATION VARTYPE . IDENTIFIER IS VALS
    (9) EXPRESSION -> INDENTATION VARTYPE . IDENTIFIER IS LIST
    (10) EXPRESSION -> INDENTATION VARTYPE . IDENTIFIER IS EXISTINGVAR
    (11) EXPRESSION -> INDENTATION VARTYPE . IDENTIFIER IS READ FILENAME

    IDENTIFIER      shift and go to state 38


state 19

    (12) EXPRESSION -> INDENTATION SAVE . IDENTIFIER INTO FILENAME

    IDENTIFIER      shift and go to state 39


state 20

    (29) VARTYPE -> TEXTLIST .

    IDENTIFIER      reduce using rule 29 (VARTYPE -> TEXTLIST .)


state 21

    (49) URLEXP -> URLVAL .

    LEFTPAREN       reduce using rule 49 (URLEXP -> URLVAL .)
    URLVAL          reduce using rule 49 (URLEXP -> URLVAL .)
    TEXTVAL         reduce using rule 49 (URLEXP -> URLVAL .)
    NUMVAL          reduce using rule 49 (URLEXP -> URLVAL .)
    $end            reduce using rule 49 (URLEXP -> URLVAL .)
    COMMA           reduce using rule 49 (URLEXP -> URLVAL .)
    RIGHTSQUAREBRACKET reduce using rule 49 (URLEXP -> URLVAL .)
    AND             reduce using rule 49 (URLEXP -> URLVAL .)


state 22

    (18) FUNCTION -> COMBINE URLEXP . AND TEXTEXP
    (19) FUNCTION -> COMBINE URLEXP . AND NUMEXP

    AND             shift and go to state 40


state 23

    (20) EXPRESSION -> INDENTATION PRINT EXISTINGVAR .

    $end            reduce using rule 20 (EXPRESSION -> INDENTATION PRINT EXISTINGVAR .)


state 24

    (41) VALS -> TEXTEXP . VALS
    (45) VALS -> TEXTEXP .
    (40) VALS -> . URLEXP VALS
    (41) VALS -> . TEXTEXP VALS
    (42) VALS -> . NUMEXP VALS
    (43) VALS -> . LEFTPAREN FUNCTION RIGHTPAREN VALS
    (44) VALS -> . URLEXP
    (45) VALS -> . TEXTEXP
    (46) VALS -> . NUMEXP
    (47) VALS -> . LEFTPAREN FUNCTION RIGHTPAREN
    (49) URLEXP -> . URLVAL
    (48) TEXTEXP -> . TEXTVAL
    (50) NUMEXP -> . NUMVAL

    $end            reduce using rule 45 (VALS -> TEXTEXP .)
    LEFTPAREN       shift and go to state 25
    URLVAL          shift and go to state 21
    TEXTVAL         shift and go to state 32
    NUMVAL          shift and go to state 30

    VALS                           shift and go to state 41
    URLEXP                         shift and go to state 26
    NUMEXP                         shift and go to state 29
    TEXTEXP                        shift and go to state 24

state 25

    (43) VALS -> LEFTPAREN . FUNCTION RIGHTPAREN VALS
    (47) VALS -> LEFTPAREN . FUNCTION RIGHTPAREN
    (18) FUNCTION -> . COMBINE URLEXP AND TEXTEXP
    (19) FUNCTION -> . COMBINE URLEXP AND NUMEXP

    COMBINE         shift and go to state 8

    FUNCTION                       shift and go to state 42

state 26

    (40) VALS -> URLEXP . VALS
    (44) VALS -> URLEXP .
    (40) VALS -> . URLEXP VALS
    (41) VALS -> . TEXTEXP VALS
    (42) VALS -> . NUMEXP VALS
    (43) VALS -> . LEFTPAREN FUNCTION RIGHTPAREN VALS
    (44) VALS -> . URLEXP
    (45) VALS -> . TEXTEXP
    (46) VALS -> . NUMEXP
    (47) VALS -> . LEFTPAREN FUNCTION RIGHTPAREN
    (49) URLEXP -> . URLVAL
    (48) TEXTEXP -> . TEXTVAL
    (50) NUMEXP -> . NUMVAL

    $end            reduce using rule 44 (VALS -> URLEXP .)
    LEFTPAREN       shift and go to state 25
    URLVAL          shift and go to state 21
    TEXTVAL         shift and go to state 32
    NUMVAL          shift and go to state 30

    VALS                           shift and go to state 43
    URLEXP                         shift and go to state 26
    NUMEXP                         shift and go to state 29
    TEXTEXP                        shift and go to state 24

state 27

    (21) EXPRESSION -> INDENTATION PRINT LIST .

    $end            reduce using rule 21 (EXPRESSION -> INDENTATION PRINT LIST .)


state 28

    (22) EXPRESSION -> INDENTATION PRINT VALS .

    $end            reduce using rule 22 (EXPRESSION -> INDENTATION PRINT VALS .)


state 29

    (42) VALS -> NUMEXP . VALS
    (46) VALS -> NUMEXP .
    (40) VALS -> . URLEXP VALS
    (41) VALS -> . TEXTEXP VALS
    (42) VALS -> . NUMEXP VALS
    (43) VALS -> . LEFTPAREN FUNCTION RIGHTPAREN VALS
    (44) VALS -> . URLEXP
    (45) VALS -> . TEXTEXP
    (46) VALS -> . NUMEXP
    (47) VALS -> . LEFTPAREN FUNCTION RIGHTPAREN
    (49) URLEXP -> . URLVAL
    (48) TEXTEXP -> . TEXTVAL
    (50) NUMEXP -> . NUMVAL

    $end            reduce using rule 46 (VALS -> NUMEXP .)
    LEFTPAREN       shift and go to state 25
    URLVAL          shift and go to state 21
    TEXTVAL         shift and go to state 32
    NUMVAL          shift and go to state 30

    VALS                           shift and go to state 44
    URLEXP                         shift and go to state 26
    NUMEXP                         shift and go to state 29
    TEXTEXP                        shift and go to state 24

state 30

    (50) NUMEXP -> NUMVAL .

    LEFTPAREN       reduce using rule 50 (NUMEXP -> NUMVAL .)
    URLVAL          reduce using rule 50 (NUMEXP -> NUMVAL .)
    TEXTVAL         reduce using rule 50 (NUMEXP -> NUMVAL .)
    NUMVAL          reduce using rule 50 (NUMEXP -> NUMVAL .)
    $end            reduce using rule 50 (NUMEXP -> NUMVAL .)
    COMMA           reduce using rule 50 (NUMEXP -> NUMVAL .)
    RIGHTSQUAREBRACKET reduce using rule 50 (NUMEXP -> NUMVAL .)
    RIGHTPAREN      reduce using rule 50 (NUMEXP -> NUMVAL .)


state 31

    (24) EXISTINGVAR -> IDENTIFIER .

    $end            reduce using rule 24 (EXISTINGVAR -> IDENTIFIER .)
    COLON           reduce using rule 24 (EXISTINGVAR -> IDENTIFIER .)
    INTO            reduce using rule 24 (EXISTINGVAR -> IDENTIFIER .)


state 32

    (48) TEXTEXP -> TEXTVAL .

    LEFTPAREN       reduce using rule 48 (TEXTEXP -> TEXTVAL .)
    URLVAL          reduce using rule 48 (TEXTEXP -> TEXTVAL .)
    TEXTVAL         reduce using rule 48 (TEXTEXP -> TEXTVAL .)
    NUMVAL          reduce using rule 48 (TEXTEXP -> TEXTVAL .)
    $end            reduce using rule 48 (TEXTEXP -> TEXTVAL .)
    COMMA           reduce using rule 48 (TEXTEXP -> TEXTVAL .)
    RIGHTSQUAREBRACKET reduce using rule 48 (TEXTEXP -> TEXTVAL .)
    RIGHTPAREN      reduce using rule 48 (TEXTEXP -> TEXTVAL .)


state 33

    (31) LIST -> LEFTSQUAREBRACKET . LISTITEMS RIGHTSQUAREBRACKET
    (32) LISTITEMS -> . LISTVALS COMMA LISTITEMS
    (33) LISTITEMS -> . LISTVALS
    (34) LISTVALS -> . URLEXP LISTVALS
    (35) LISTVALS -> . TEXTEXP LISTVALS
    (36) LISTVALS -> . NUMEXP LISTVALS
    (37) LISTVALS -> . URLEXP
    (38) LISTVALS -> . TEXTEXP
    (39) LISTVALS -> . NUMEXP
    (49) URLEXP -> . URLVAL
    (48) TEXTEXP -> . TEXTVAL
    (50) NUMEXP -> . NUMVAL

    URLVAL          shift and go to state 21
    TEXTVAL         shift and go to state 32
    NUMVAL          shift and go to state 30

    URLEXP                         shift and go to state 46
    NUMEXP                         shift and go to state 48
    LISTVALS                       shift and go to state 49
    LISTITEMS                      shift and go to state 47
    TEXTEXP                        shift and go to state 45

state 34

    (14) EXPRESSION -> INDENTATION APPEND EXISTINGVAR . INTO FILENAME

    INTO            shift and go to state 50


state 35

    (13) EXPRESSION -> INDENTATION APPEND URLVAL . INTO FILENAME

    INTO            shift and go to state 51


state 36

    (5) EXPRESSION -> INDENTATION IDENTIFIER IS . VALS
    (6) EXPRESSION -> INDENTATION IDENTIFIER IS . LIST
    (7) EXPRESSION -> INDENTATION IDENTIFIER IS . EXISTINGVAR
    (40) VALS -> . URLEXP VALS
    (41) VALS -> . TEXTEXP VALS
    (42) VALS -> . NUMEXP VALS
    (43) VALS -> . LEFTPAREN FUNCTION RIGHTPAREN VALS
    (44) VALS -> . URLEXP
    (45) VALS -> . TEXTEXP
    (46) VALS -> . NUMEXP
    (47) VALS -> . LEFTPAREN FUNCTION RIGHTPAREN
    (31) LIST -> . LEFTSQUAREBRACKET LISTITEMS RIGHTSQUAREBRACKET
    (24) EXISTINGVAR -> . IDENTIFIER
    (49) URLEXP -> . URLVAL
    (48) TEXTEXP -> . TEXTVAL
    (50) NUMEXP -> . NUMVAL

    LEFTPAREN       shift and go to state 25
    LEFTSQUAREBRACKET shift and go to state 33
    IDENTIFIER      shift and go to state 31
    URLVAL          shift and go to state 21
    TEXTVAL         shift and go to state 32
    NUMVAL          shift and go to state 30

    EXISTINGVAR                    shift and go to state 52
    NUMEXP                         shift and go to state 29
    URLEXP                         shift and go to state 26
    LIST                           shift and go to state 53
    TEXTEXP                        shift and go to state 24
    VALS                           shift and go to state 54

state 37

    (15) EXPRESSION -> INDENTATION FOR IDENTIFIER . IN LIST COLON
    (16) EXPRESSION -> INDENTATION FOR IDENTIFIER . IN EXISTINGVAR COLON

    IN              shift and go to state 55


state 38

    (1) EXPRESSION -> INDENTATION VARTYPE IDENTIFIER . ADDITIONAL
    (8) EXPRESSION -> INDENTATION VARTYPE IDENTIFIER . IS VALS
    (9) EXPRESSION -> INDENTATION VARTYPE IDENTIFIER . IS LIST
    (10) EXPRESSION -> INDENTATION VARTYPE IDENTIFIER . IS EXISTINGVAR
    (11) EXPRESSION -> INDENTATION VARTYPE IDENTIFIER . IS READ FILENAME
    (2) ADDITIONAL -> . COMMA IDENTIFIER ADDITIONAL
    (3) ADDITIONAL -> . COMMA IDENTIFIER IDENTIFIER ADDITIONAL
    (4) ADDITIONAL -> . EMPTY
    (53) EMPTY -> .

    IS              shift and go to state 57
    COMMA           shift and go to state 58
    $end            reduce using rule 53 (EMPTY -> .)

    ADDITIONAL                     shift and go to state 56
    EMPTY                          shift and go to state 59

state 39

    (12) EXPRESSION -> INDENTATION SAVE IDENTIFIER . INTO FILENAME

    INTO            shift and go to state 60


state 40

    (18) FUNCTION -> COMBINE URLEXP AND . TEXTEXP
    (19) FUNCTION -> COMBINE URLEXP AND . NUMEXP
    (48) TEXTEXP -> . TEXTVAL
    (50) NUMEXP -> . NUMVAL

    TEXTVAL         shift and go to state 32
    NUMVAL          shift and go to state 30

    NUMEXP                         shift and go to state 61
    TEXTEXP                        shift and go to state 62

state 41

    (41) VALS -> TEXTEXP VALS .

    $end            reduce using rule 41 (VALS -> TEXTEXP VALS .)


state 42

    (43) VALS -> LEFTPAREN FUNCTION . RIGHTPAREN VALS
    (47) VALS -> LEFTPAREN FUNCTION . RIGHTPAREN

    RIGHTPAREN      shift and go to state 63


state 43

    (40) VALS -> URLEXP VALS .

    $end            reduce using rule 40 (VALS -> URLEXP VALS .)


state 44

    (42) VALS -> NUMEXP VALS .

    $end            reduce using rule 42 (VALS -> NUMEXP VALS .)


state 45

    (35) LISTVALS -> TEXTEXP . LISTVALS
    (38) LISTVALS -> TEXTEXP .
    (34) LISTVALS -> . URLEXP LISTVALS
    (35) LISTVALS -> . TEXTEXP LISTVALS
    (36) LISTVALS -> . NUMEXP LISTVALS
    (37) LISTVALS -> . URLEXP
    (38) LISTVALS -> . TEXTEXP
    (39) LISTVALS -> . NUMEXP
